2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 05:28:11,342 - Train: 39.93% [149850/375300]  [119.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001967] [CE 2.589 (2.597)] [KD 0.000 (0.000)]
2024-06-17 05:28:17,968 - Train: 39.94% [149900/375300]  [119.8/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001966] [CE 2.587 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:28:24,564 - Train: 39.95% [149950/375300]  [119.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001966] [CE 2.569 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:28:31,145 - Train: 39.97% [150000/375300]  [119.9/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001965] [CE 2.535 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:28:37,740 - Train: 39.98% [150050/375300]  [119.9/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001965] [CE 2.549 (2.601)] [KD 0.000 (0.000)]
2024-06-17 05:28:44,342 - Train: 39.99% [150100/375300]  [120.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001964] [CE 2.581 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:28:52,718 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.111)] [top1_cnt  35324] [top5_cnt  45194] [top_all  50000]
2024-06-17 05:28:52,718 - net: 70.648 (90.388)
2024-06-17 05:28:58,559 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.110)] [top1_cnt  37930] [top5_cnt  46498] [top_all  50000]
2024-06-17 05:28:58,559 - net_E: 75.860 (92.996)
2024-06-17 05:28:58,685 - Max [top1: 70.848 (epoch: 115)] [top1-ema: 75.860 (epoch: 120)]
2024-06-17 05:28:58,686 - ==> Total time: 5:40:49	 Eta: 8:31:14 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:29:04,758 - Train: 40.01% [150150/375300]  [120.0/300.0] [batch_t 0.131 (0.151)] [data_t 0.003] [optim_t 0.128] [lr 0.001963] [CE 2.431 (2.547)] [KD 0.000 (0.000)]
2024-06-17 05:29:11,380 - Train: 40.02% [150200/375300]  [120.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001963] [CE 2.596 (2.548)] [KD 0.000 (0.000)]
2024-06-17 05:29:18,259 - Train: 40.03% [150250/375300]  [120.1/300.0] [batch_t 0.132 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.001962] [CE 2.547 (2.556)] [KD 0.000 (0.000)]
2024-06-17 05:29:24,869 - Train: 40.05% [150300/375300]  [120.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001962] [CE 2.474 (2.563)] [KD 0.000 (0.000)]
2024-06-17 05:29:31,465 - Train: 40.06% [150350/375300]  [120.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001961] [CE 2.611 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:29:38,036 - Train: 40.07% [150400/375300]  [120.2/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001960] [CE 2.621 (2.569)] [KD 0.000 (0.000)]
2024-06-17 05:29:44,631 - Train: 40.09% [150450/375300]  [120.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001960] [CE 2.528 (2.567)] [KD 0.000 (0.000)]
2024-06-17 05:29:51,221 - Train: 40.10% [150500/375300]  [120.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001959] [CE 2.638 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:29:57,819 - Train: 40.11% [150550/375300]  [120.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001959] [CE 2.650 (2.578)] [KD 0.000 (0.000)]
2024-06-17 05:30:04,411 - Train: 40.13% [150600/375300]  [120.4/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.001958] [CE 2.646 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:30:11,002 - Train: 40.14% [150650/375300]  [120.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001957] [CE 2.685 (2.594)] [KD 0.000 (0.000)]
2024-06-17 05:30:17,586 - Train: 40.15% [150700/375300]  [120.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001957] [CE 2.610 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:30:24,180 - Train: 40.17% [150750/375300]  [120.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001956] [CE 2.572 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:30:30,758 - Train: 40.18% [150800/375300]  [120.5/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.127] [lr 0.001956] [CE 2.572 (2.566)] [KD 0.000 (0.000)]
2024-06-17 05:30:37,344 - Train: 40.19% [150850/375300]  [120.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001955] [CE 2.565 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:30:43,928 - Train: 40.21% [150900/375300]  [120.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001954] [CE 2.583 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:30:50,524 - Train: 40.22% [150950/375300]  [120.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001954] [CE 2.726 (2.583)] [KD 0.000 (0.000)]
2024-06-17 05:30:57,110 - Train: 40.23% [151000/375300]  [120.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001953] [CE 2.611 (2.583)] [KD 0.000 (0.000)]
2024-06-17 05:31:03,827 - Train: 40.25% [151050/375300]  [120.7/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.001953] [CE 2.581 (2.579)] [KD 0.000 (0.000)]
2024-06-17 05:31:10,420 - Train: 40.26% [151100/375300]  [120.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001952] [CE 2.574 (2.605)] [KD 0.000 (0.000)]
2024-06-17 05:31:17,232 - Train: 40.27% [151150/375300]  [120.8/300.0] [batch_t 0.131 (0.136)] [data_t 0.003] [optim_t 0.128] [lr 0.001951] [CE 2.706 (2.592)] [KD 0.000 (0.000)]
2024-06-17 05:31:23,808 - Train: 40.29% [151200/375300]  [120.9/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001951] [CE 2.609 (2.582)] [KD 0.000 (0.000)]
2024-06-17 05:31:30,389 - Train: 40.30% [151250/375300]  [120.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001950] [CE 2.684 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:31:36,983 - Train: 40.31% [151300/375300]  [120.9/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.001950] [CE 2.569 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:31:43,603 - Train: 40.33% [151350/375300]  [121.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001949] [CE 2.689 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:31:46,343 - ==> Total time: 5:43:37	 Eta: 8:28:20 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:31:51,749 - Train: 40.34% [151400/375300]  [121.0/300.0] [batch_t 0.135 (0.157)] [data_t 0.003] [optim_t 0.132] [lr 0.001948] [CE 2.628 (2.537)] [KD 0.000 (0.000)]
2024-06-17 05:31:58,342 - Train: 40.35% [151450/375300]  [121.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001948] [CE 2.676 (2.566)] [KD 0.000 (0.000)]
2024-06-17 05:32:04,945 - Train: 40.37% [151500/375300]  [121.1/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.001947] [CE 2.601 (2.554)] [KD 0.000 (0.000)]
2024-06-17 05:32:11,549 - Train: 40.38% [151550/375300]  [121.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001947] [CE 2.692 (2.568)] [KD 0.000 (0.000)]
2024-06-17 05:32:18,157 - Train: 40.39% [151600/375300]  [121.2/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.001946] [CE 2.591 (2.567)] [KD 0.000 (0.000)]
2024-06-17 05:32:24,893 - Train: 40.41% [151650/375300]  [121.2/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.001945] [CE 2.679 (2.572)] [KD 0.000 (0.000)]
2024-06-17 05:32:31,500 - Train: 40.42% [151700/375300]  [121.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001945] [CE 2.549 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:32:38,099 - Train: 40.43% [151750/375300]  [121.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001944] [CE 2.502 (2.582)] [KD 0.000 (0.000)]
2024-06-17 05:32:44,694 - Train: 40.45% [151800/375300]  [121.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001944] [CE 2.577 (2.583)] [KD 0.000 (0.000)]
2024-06-17 05:32:51,287 - Train: 40.46% [151850/375300]  [121.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001943] [CE 2.667 (2.570)] [KD 0.000 (0.000)]
2024-06-17 05:32:57,892 - Train: 40.47% [151900/375300]  [121.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001942] [CE 2.612 (2.579)] [KD 0.000 (0.000)]
2024-06-17 05:33:04,770 - Train: 40.49% [151950/375300]  [121.5/300.0] [batch_t 0.133 (0.137)] [data_t 0.003] [optim_t 0.130] [lr 0.001942] [CE 2.673 (2.572)] [KD 0.000 (0.000)]
2024-06-17 05:33:11,377 - Train: 40.50% [152000/375300]  [121.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001941] [CE 2.517 (2.582)] [KD 0.000 (0.000)]
2024-06-17 05:33:17,985 - Train: 40.51% [152050/375300]  [121.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001941] [CE 2.513 (2.576)] [KD 0.000 (0.000)]
2024-06-17 05:33:24,587 - Train: 40.53% [152100/375300]  [121.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001940] [CE 2.478 (2.592)] [KD 0.000 (0.000)]
2024-06-17 05:33:31,213 - Train: 40.54% [152150/375300]  [121.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001939] [CE 2.594 (2.584)] [KD 0.000 (0.000)]
2024-06-17 05:33:37,793 - Train: 40.55% [152200/375300]  [121.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001939] [CE 2.492 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:33:44,381 - Train: 40.57% [152250/375300]  [121.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001938] [CE 2.557 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:33:50,973 - Train: 40.58% [152300/375300]  [121.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001938] [CE 2.558 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:33:57,569 - Train: 40.59% [152350/375300]  [121.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001937] [CE 2.576 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:34:04,142 - Train: 40.61% [152400/375300]  [121.8/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001936] [CE 2.479 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:34:10,734 - Train: 40.62% [152450/375300]  [121.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001936] [CE 2.687 (2.604)] [KD 0.000 (0.000)]
2024-06-17 05:34:17,333 - Train: 40.63% [152500/375300]  [121.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001935] [CE 2.566 (2.573)] [KD 0.000 (0.000)]
2024-06-17 05:34:24,294 - Train: 40.65% [152550/375300]  [121.9/300.0] [batch_t 0.131 (0.139)] [data_t 0.003] [optim_t 0.127] [lr 0.001935] [CE 2.694 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:34:30,899 - Train: 40.66% [152600/375300]  [122.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001934] [CE 2.651 (2.583)] [KD 0.000 (0.000)]
2024-06-17 05:34:33,774 - ==> Total time: 5:46:24	 Eta: 8:25:25 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:34:38,792 - Train: 40.67% [152650/375300]  [122.0/300.0] [batch_t 0.131 (0.150)] [data_t 0.003] [optim_t 0.128] [lr 0.001933] [CE 2.516 (2.530)] [KD 0.000 (0.000)]
2024-06-17 05:34:45,390 - Train: 40.69% [152700/375300]  [122.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001933] [CE 2.566 (2.539)] [KD 0.000 (0.000)]
2024-06-17 05:34:51,978 - Train: 40.70% [152750/375300]  [122.1/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.001932] [CE 2.524 (2.546)] [KD 0.000 (0.000)]
2024-06-17 05:34:58,573 - Train: 40.71% [152800/375300]  [122.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001932] [CE 2.646 (2.565)] [KD 0.000 (0.000)]
2024-06-17 05:35:05,173 - Train: 40.73% [152850/375300]  [122.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001931] [CE 2.496 (2.551)] [KD 0.000 (0.000)]
2024-06-17 05:35:11,876 - Train: 40.74% [152900/375300]  [122.2/300.0] [batch_t 0.136 (0.134)] [data_t 0.003] [optim_t 0.133] [lr 0.001930] [CE 2.532 (2.563)] [KD 0.000 (0.000)]
2024-06-17 05:35:18,594 - Train: 40.75% [152950/375300]  [122.3/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.001930] [CE 2.475 (2.560)] [KD 0.000 (0.000)]
2024-06-17 05:35:25,304 - Train: 40.77% [153000/375300]  [122.3/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.001929] [CE 2.593 (2.571)] [KD 0.000 (0.000)]
2024-06-17 05:35:31,986 - Train: 40.78% [153050/375300]  [122.3/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.001929] [CE 2.593 (2.565)] [KD 0.000 (0.000)]
2024-06-17 05:35:38,663 - Train: 40.79% [153100/375300]  [122.4/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001928] [CE 2.426 (2.562)] [KD 0.000 (0.000)]
2024-06-17 05:35:45,608 - Train: 40.81% [153150/375300]  [122.4/300.0] [batch_t 0.133 (0.139)] [data_t 0.003] [optim_t 0.129] [lr 0.001927] [CE 2.534 (2.556)] [KD 0.000 (0.000)]
2024-06-17 05:35:52,281 - Train: 40.82% [153200/375300]  [122.5/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001927] [CE 2.586 (2.616)] [KD 0.000 (0.000)]
2024-06-17 05:35:58,964 - Train: 40.83% [153250/375300]  [122.5/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.001926] [CE 2.493 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:36:05,643 - Train: 40.85% [153300/375300]  [122.5/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.001926] [CE 2.622 (2.562)] [KD 0.000 (0.000)]
2024-06-17 05:36:12,460 - Train: 40.86% [153350/375300]  [122.6/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.001925] [CE 2.688 (2.594)] [KD 0.000 (0.000)]
2024-06-17 05:36:19,153 - Train: 40.87% [153400/375300]  [122.6/300.0] [batch_t 0.135 (0.134)] [data_t 0.003] [optim_t 0.132] [lr 0.001924] [CE 2.647 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:36:25,866 - Train: 40.89% [153450/375300]  [122.7/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.001924] [CE 2.570 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:36:32,590 - Train: 40.90% [153500/375300]  [122.7/300.0] [batch_t 0.136 (0.134)] [data_t 0.003] [optim_t 0.133] [lr 0.001923] [CE 2.632 (2.576)] [KD 0.000 (0.000)]
2024-06-17 05:36:39,321 - Train: 40.91% [153550/375300]  [122.7/300.0] [batch_t 0.135 (0.135)] [data_t 0.003] [optim_t 0.131] [lr 0.001923] [CE 2.576 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:36:46,050 - Train: 40.93% [153600/375300]  [122.8/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.001922] [CE 2.651 (2.604)] [KD 0.000 (0.000)]
2024-06-17 05:36:52,771 - Train: 40.94% [153650/375300]  [122.8/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.001921] [CE 2.583 (2.583)] [KD 0.000 (0.000)]
2024-06-17 05:36:59,503 - Train: 40.95% [153700/375300]  [122.9/300.0] [batch_t 0.134 (0.135)] [data_t 0.003] [optim_t 0.131] [lr 0.001921] [CE 2.633 (2.579)] [KD 0.000 (0.000)]
2024-06-17 05:37:06,232 - Train: 40.97% [153750/375300]  [122.9/300.0] [batch_t 0.135 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.001920] [CE 2.652 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:37:12,947 - Train: 40.98% [153800/375300]  [122.9/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.001920] [CE 2.513 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:37:19,656 - Train: 40.99% [153850/375300]  [123.0/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.001919] [CE 2.551 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:37:22,709 - ==> Total time: 5:49:13	 Eta: 8:22:33 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:37:27,880 - Train: 41.01% [153900/375300]  [123.0/300.0] [batch_t 0.132 (0.158)] [data_t 0.003] [optim_t 0.129] [lr 0.001918] [CE 2.391 (2.527)] [KD 0.000 (0.000)]
2024-06-17 05:37:34,494 - Train: 41.02% [153950/375300]  [123.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001918] [CE 2.545 (2.536)] [KD 0.000 (0.000)]
2024-06-17 05:37:41,238 - Train: 41.03% [154000/375300]  [123.1/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.001917] [CE 2.567 (2.559)] [KD 0.000 (0.000)]
2024-06-17 05:37:47,873 - Train: 41.05% [154050/375300]  [123.1/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.001917] [CE 2.566 (2.539)] [KD 0.000 (0.000)]
2024-06-17 05:37:54,483 - Train: 41.06% [154100/375300]  [123.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001916] [CE 2.620 (2.554)] [KD 0.000 (0.000)]
2024-06-17 05:38:01,086 - Train: 41.07% [154150/375300]  [123.2/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001915] [CE 2.533 (2.555)] [KD 0.000 (0.000)]
2024-06-17 05:38:07,722 - Train: 41.09% [154200/375300]  [123.3/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001915] [CE 2.560 (2.550)] [KD 0.000 (0.000)]
2024-06-17 05:38:14,364 - Train: 41.10% [154250/375300]  [123.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001914] [CE 2.577 (2.579)] [KD 0.000 (0.000)]
2024-06-17 05:38:20,995 - Train: 41.11% [154300/375300]  [123.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001914] [CE 2.640 (2.572)] [KD 0.000 (0.000)]
2024-06-17 05:38:27,626 - Train: 41.13% [154350/375300]  [123.4/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.001913] [CE 2.621 (2.561)] [KD 0.000 (0.000)]
2024-06-17 05:38:34,248 - Train: 41.14% [154400/375300]  [123.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001912] [CE 2.517 (2.579)] [KD 0.000 (0.000)]
2024-06-17 05:38:40,876 - Train: 41.15% [154450/375300]  [123.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001912] [CE 2.571 (2.554)] [KD 0.000 (0.000)]
2024-06-17 05:38:47,522 - Train: 41.17% [154500/375300]  [123.5/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001911] [CE 2.671 (2.573)] [KD 0.000 (0.000)]
2024-06-17 05:38:54,132 - Train: 41.18% [154550/375300]  [123.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001911] [CE 2.620 (2.571)] [KD 0.000 (0.000)]
2024-06-17 05:39:00,757 - Train: 41.19% [154600/375300]  [123.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001910] [CE 2.607 (2.582)] [KD 0.000 (0.000)]
2024-06-17 05:39:07,433 - Train: 41.21% [154650/375300]  [123.6/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.001909] [CE 2.544 (2.566)] [KD 0.000 (0.000)]
2024-06-17 05:39:14,072 - Train: 41.22% [154700/375300]  [123.7/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.132] [lr 0.001909] [CE 2.540 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:39:20,698 - Train: 41.23% [154750/375300]  [123.7/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.001908] [CE 2.542 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:39:27,431 - Train: 41.25% [154800/375300]  [123.7/300.0] [batch_t 0.135 (0.135)] [data_t 0.003] [optim_t 0.131] [lr 0.001907] [CE 2.525 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:39:34,055 - Train: 41.26% [154850/375300]  [123.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001907] [CE 2.601 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:39:40,926 - Train: 41.27% [154900/375300]  [123.8/300.0] [batch_t 0.134 (0.137)] [data_t 0.003] [optim_t 0.130] [lr 0.001906] [CE 2.615 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:39:47,559 - Train: 41.29% [154950/375300]  [123.9/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001906] [CE 2.523 (2.599)] [KD 0.000 (0.000)]
2024-06-17 05:39:54,192 - Train: 41.30% [155000/375300]  [123.9/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.001905] [CE 2.761 (2.590)] [KD 0.000 (0.000)]
2024-06-17 05:40:00,808 - Train: 41.31% [155050/375300]  [123.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001904] [CE 2.551 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:40:07,443 - Train: 41.33% [155100/375300]  [124.0/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.001904] [CE 2.551 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:40:10,593 - ==> Total time: 5:52:01	 Eta: 8:19:39 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:40:15,417 - Train: 41.34% [155150/375300]  [124.0/300.0] [batch_t 0.132 (0.153)] [data_t 0.003] [optim_t 0.128] [lr 0.001903] [CE 2.608 (2.532)] [KD 0.000 (0.000)]
2024-06-17 05:40:22,041 - Train: 41.35% [155200/375300]  [124.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001903] [CE 2.602 (2.539)] [KD 0.000 (0.000)]
2024-06-17 05:40:28,657 - Train: 41.37% [155250/375300]  [124.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001902] [CE 2.490 (2.551)] [KD 0.000 (0.000)]
2024-06-17 05:40:35,299 - Train: 41.38% [155300/375300]  [124.1/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001901] [CE 2.480 (2.548)] [KD 0.000 (0.000)]
2024-06-17 05:40:42,085 - Train: 41.39% [155350/375300]  [124.2/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.001901] [CE 2.497 (2.549)] [KD 0.000 (0.000)]
2024-06-17 05:40:48,722 - Train: 41.41% [155400/375300]  [124.2/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001900] [CE 2.553 (2.563)] [KD 0.000 (0.000)]
2024-06-17 05:40:55,368 - Train: 41.42% [155450/375300]  [124.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001900] [CE 2.588 (2.540)] [KD 0.000 (0.000)]
