2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 13:04:29,206 - Train: 55.38% [207850/375300]  [166.1/300.0] [batch_t 0.235 (0.228)] [data_t 0.011] [optim_t 0.224] [lr 0.001248] [CE 2.771 (2.701)] [KD 0.000 (0.000)]
2024-05-07 13:04:40,780 - Train: 55.40% [207900/375300]  [166.2/300.0] [batch_t 0.236 (0.231)] [data_t 0.007] [optim_t 0.229] [lr 0.001247] [CE 2.599 (2.705)] [KD 0.000 (0.000)]
2024-05-07 13:04:52,533 - Train: 55.41% [207950/375300]  [166.2/300.0] [batch_t 0.221 (0.235)] [data_t 0.011] [optim_t 0.210] [lr 0.001247] [CE 2.727 (2.707)] [KD 0.000 (0.000)]
2024-05-07 13:05:03,944 - Train: 55.42% [208000/375300]  [166.3/300.0] [batch_t 0.234 (0.228)] [data_t 0.007] [optim_t 0.227] [lr 0.001246] [CE 2.779 (2.709)] [KD 0.000 (0.000)]
2024-05-07 13:05:15,394 - Train: 55.44% [208050/375300]  [166.3/300.0] [batch_t 0.224 (0.229)] [data_t 0.012] [optim_t 0.212] [lr 0.001245] [CE 2.673 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:05:27,057 - Train: 55.45% [208100/375300]  [166.3/300.0] [batch_t 0.232 (0.233)] [data_t 0.010] [optim_t 0.222] [lr 0.001245] [CE 2.742 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:05:38,577 - Train: 55.46% [208150/375300]  [166.4/300.0] [batch_t 0.255 (0.230)] [data_t 0.010] [optim_t 0.246] [lr 0.001244] [CE 2.636 (2.715)] [KD 0.000 (0.000)]
2024-05-07 13:05:49,931 - Train: 55.48% [208200/375300]  [166.4/300.0] [batch_t 0.214 (0.227)] [data_t 0.011] [optim_t 0.203] [lr 0.001244] [CE 2.688 (2.721)] [KD 0.000 (0.000)]
2024-05-07 13:06:01,195 - Train: 55.49% [208250/375300]  [166.5/300.0] [batch_t 0.219 (0.225)] [data_t 0.012] [optim_t 0.206] [lr 0.001243] [CE 2.674 (2.727)] [KD 0.000 (0.000)]
2024-05-07 13:06:12,695 - Train: 55.50% [208300/375300]  [166.5/300.0] [batch_t 0.226 (0.230)] [data_t 0.012] [optim_t 0.214] [lr 0.001242] [CE 2.770 (2.731)] [KD 0.000 (0.000)]
2024-05-07 13:06:24,113 - Train: 55.52% [208350/375300]  [166.5/300.0] [batch_t 0.240 (0.228)] [data_t 0.007] [optim_t 0.233] [lr 0.001242] [CE 2.702 (2.730)] [KD 0.000 (0.000)]
2024-05-07 13:06:35,423 - Train: 55.53% [208400/375300]  [166.6/300.0] [batch_t 0.226 (0.226)] [data_t 0.011] [optim_t 0.215] [lr 0.001241] [CE 2.764 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:06:46,839 - Train: 55.54% [208450/375300]  [166.6/300.0] [batch_t 0.222 (0.228)] [data_t 0.013] [optim_t 0.209] [lr 0.001240] [CE 2.696 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:06:58,374 - Train: 55.56% [208500/375300]  [166.7/300.0] [batch_t 0.221 (0.231)] [data_t 0.011] [optim_t 0.210] [lr 0.001240] [CE 2.678 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:07:10,193 - Train: 55.57% [208550/375300]  [166.7/300.0] [batch_t 0.226 (0.236)] [data_t 0.007] [optim_t 0.219] [lr 0.001239] [CE 2.816 (2.726)] [KD 0.000 (0.000)]
2024-05-07 13:07:22,123 - Train: 55.58% [208600/375300]  [166.7/300.0] [batch_t 0.246 (0.238)] [data_t 0.007] [optim_t 0.239] [lr 0.001239] [CE 2.726 (2.731)] [KD 0.000 (0.000)]
2024-05-07 13:07:33,996 - Train: 55.60% [208650/375300]  [166.8/300.0] [batch_t 0.226 (0.237)] [data_t 0.007] [optim_t 0.219] [lr 0.001238] [CE 2.759 (2.730)] [KD 0.000 (0.000)]
2024-05-07 13:07:45,340 - Train: 55.61% [208700/375300]  [166.8/300.0] [batch_t 0.231 (0.227)] [data_t 0.007] [optim_t 0.223] [lr 0.001237] [CE 2.775 (2.718)] [KD 0.000 (0.000)]
2024-05-07 13:07:56,742 - Train: 55.62% [208750/375300]  [166.9/300.0] [batch_t 0.232 (0.228)] [data_t 0.008] [optim_t 0.225] [lr 0.001237] [CE 2.713 (2.730)] [KD 0.000 (0.000)]
2024-05-07 13:08:08,222 - Train: 55.64% [208800/375300]  [166.9/300.0] [batch_t 0.215 (0.229)] [data_t 0.013] [optim_t 0.202] [lr 0.001236] [CE 2.796 (2.723)] [KD 0.000 (0.000)]
2024-05-07 13:08:19,691 - Train: 55.65% [208850/375300]  [166.9/300.0] [batch_t 0.228 (0.229)] [data_t 0.007] [optim_t 0.221] [lr 0.001236] [CE 2.698 (2.729)] [KD 0.000 (0.000)]
2024-05-07 13:08:30,987 - Train: 55.66% [208900/375300]  [167.0/300.0] [batch_t 0.220 (0.226)] [data_t 0.009] [optim_t 0.210] [lr 0.001235] [CE 2.756 (2.731)] [KD 0.000 (0.000)]
2024-05-07 13:08:34,496 - ==> Total time: 13:40:35	 Eta: 10:53:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 13:08:45,179 - Train: 55.68% [208950/375300]  [167.0/300.0] [batch_t 0.227 (0.273)] [data_t 0.008] [optim_t 0.219] [lr 0.001234] [CE 2.579 (2.702)] [KD 0.000 (0.000)]
2024-05-07 13:08:56,679 - Train: 55.69% [209000/375300]  [167.1/300.0] [batch_t 0.234 (0.230)] [data_t 0.007] [optim_t 0.227] [lr 0.001234] [CE 2.696 (2.692)] [KD 0.000 (0.000)]
2024-05-07 13:09:08,164 - Train: 55.70% [209050/375300]  [167.1/300.0] [batch_t 0.230 (0.229)] [data_t 0.007] [optim_t 0.223] [lr 0.001233] [CE 2.677 (2.701)] [KD 0.000 (0.000)]
2024-05-07 13:09:19,599 - Train: 55.72% [209100/375300]  [167.1/300.0] [batch_t 0.231 (0.228)] [data_t 0.013] [optim_t 0.218] [lr 0.001232] [CE 2.642 (2.708)] [KD 0.000 (0.000)]
2024-05-07 13:09:30,926 - Train: 55.73% [209150/375300]  [167.2/300.0] [batch_t 0.221 (0.226)] [data_t 0.012] [optim_t 0.209] [lr 0.001232] [CE 2.726 (2.700)] [KD 0.000 (0.000)]
2024-05-07 13:09:42,242 - Train: 55.74% [209200/375300]  [167.2/300.0] [batch_t 0.230 (0.226)] [data_t 0.009] [optim_t 0.221] [lr 0.001231] [CE 2.713 (2.712)] [KD 0.000 (0.000)]
2024-05-07 13:09:54,323 - Train: 55.76% [209250/375300]  [167.3/300.0] [batch_t 0.232 (0.241)] [data_t 0.010] [optim_t 0.222] [lr 0.001231] [CE 2.711 (2.710)] [KD 0.000 (0.000)]
2024-05-07 13:10:06,316 - Train: 55.77% [209300/375300]  [167.3/300.0] [batch_t 0.220 (0.240)] [data_t 0.012] [optim_t 0.209] [lr 0.001230] [CE 2.690 (2.703)] [KD 0.000 (0.000)]
2024-05-07 13:10:17,664 - Train: 55.78% [209350/375300]  [167.3/300.0] [batch_t 0.221 (0.227)] [data_t 0.007] [optim_t 0.214] [lr 0.001229] [CE 2.668 (2.713)] [KD 0.000 (0.000)]
2024-05-07 13:10:29,231 - Train: 55.80% [209400/375300]  [167.4/300.0] [batch_t 0.227 (0.231)] [data_t 0.008] [optim_t 0.220] [lr 0.001229] [CE 2.656 (2.718)] [KD 0.000 (0.000)]
2024-05-07 13:10:40,563 - Train: 55.81% [209450/375300]  [167.4/300.0] [batch_t 0.223 (0.226)] [data_t 0.012] [optim_t 0.211] [lr 0.001228] [CE 2.727 (2.720)] [KD 0.000 (0.000)]
2024-05-07 13:10:51,833 - Train: 55.82% [209500/375300]  [167.5/300.0] [batch_t 0.231 (0.225)] [data_t 0.007] [optim_t 0.224] [lr 0.001227] [CE 2.695 (2.722)] [KD 0.000 (0.000)]
2024-05-07 13:11:03,195 - Train: 55.84% [209550/375300]  [167.5/300.0] [batch_t 0.230 (0.227)] [data_t 0.007] [optim_t 0.223] [lr 0.001227] [CE 2.777 (2.727)] [KD 0.000 (0.000)]
2024-05-07 13:11:14,520 - Train: 55.85% [209600/375300]  [167.5/300.0] [batch_t 0.226 (0.226)] [data_t 0.012] [optim_t 0.215] [lr 0.001226] [CE 2.825 (2.707)] [KD 0.000 (0.000)]
2024-05-07 13:11:25,819 - Train: 55.86% [209650/375300]  [167.6/300.0] [batch_t 0.218 (0.226)] [data_t 0.011] [optim_t 0.207] [lr 0.001226] [CE 2.720 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:11:37,038 - Train: 55.88% [209700/375300]  [167.6/300.0] [batch_t 0.220 (0.224)] [data_t 0.012] [optim_t 0.208] [lr 0.001225] [CE 2.838 (2.722)] [KD 0.000 (0.000)]
2024-05-07 13:11:48,318 - Train: 55.89% [209750/375300]  [167.7/300.0] [batch_t 0.233 (0.225)] [data_t 0.010] [optim_t 0.223] [lr 0.001224] [CE 2.691 (2.723)] [KD 0.000 (0.000)]
2024-05-07 13:11:59,658 - Train: 55.90% [209800/375300]  [167.7/300.0] [batch_t 0.225 (0.227)] [data_t 0.007] [optim_t 0.218] [lr 0.001224] [CE 2.691 (2.728)] [KD 0.000 (0.000)]
2024-05-07 13:12:11,193 - Train: 55.92% [209850/375300]  [167.7/300.0] [batch_t 0.235 (0.230)] [data_t 0.008] [optim_t 0.227] [lr 0.001223] [CE 2.759 (2.734)] [KD 0.000 (0.000)]
2024-05-07 13:12:22,831 - Train: 55.93% [209900/375300]  [167.8/300.0] [batch_t 0.221 (0.233)] [data_t 0.012] [optim_t 0.209] [lr 0.001223] [CE 2.640 (2.733)] [KD 0.000 (0.000)]
2024-05-07 13:12:34,113 - Train: 55.94% [209950/375300]  [167.8/300.0] [batch_t 0.217 (0.225)] [data_t 0.012] [optim_t 0.206] [lr 0.001222] [CE 2.749 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:12:45,650 - Train: 55.96% [210000/375300]  [167.9/300.0] [batch_t 0.219 (0.231)] [data_t 0.012] [optim_t 0.207] [lr 0.001221] [CE 2.710 (2.744)] [KD 0.000 (0.000)]
2024-05-07 13:12:56,937 - Train: 55.97% [210050/375300]  [167.9/300.0] [batch_t 0.218 (0.226)] [data_t 0.008] [optim_t 0.210] [lr 0.001221] [CE 2.653 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:13:08,459 - Train: 55.98% [210100/375300]  [167.9/300.0] [batch_t 0.223 (0.230)] [data_t 0.010] [optim_t 0.213] [lr 0.001220] [CE 2.775 (2.732)] [KD 0.000 (0.000)]
2024-05-07 13:13:20,196 - Train: 56.00% [210150/375300]  [168.0/300.0] [batch_t 0.229 (0.235)] [data_t 0.013] [optim_t 0.215] [lr 0.001219] [CE 2.674 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:13:24,034 - ==> Total time: 13:45:24	 Eta: 10:48:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 13:13:34,696 - Train: 56.01% [210200/375300]  [168.0/300.0] [batch_t 0.229 (0.272)] [data_t 0.015] [optim_t 0.214] [lr 0.001219] [CE 2.567 (2.702)] [KD 0.000 (0.000)]
2024-05-07 13:13:46,255 - Train: 56.02% [210250/375300]  [168.1/300.0] [batch_t 0.229 (0.231)] [data_t 0.013] [optim_t 0.216] [lr 0.001218] [CE 2.722 (2.692)] [KD 0.000 (0.000)]
2024-05-07 13:13:57,512 - Train: 56.04% [210300/375300]  [168.1/300.0] [batch_t 0.220 (0.225)] [data_t 0.008] [optim_t 0.212] [lr 0.001218] [CE 2.690 (2.684)] [KD 0.000 (0.000)]
2024-05-07 13:14:08,780 - Train: 56.05% [210350/375300]  [168.1/300.0] [batch_t 0.221 (0.225)] [data_t 0.014] [optim_t 0.208] [lr 0.001217] [CE 2.760 (2.700)] [KD 0.000 (0.000)]
2024-05-07 13:14:19,949 - Train: 56.06% [210400/375300]  [168.2/300.0] [batch_t 0.217 (0.223)] [data_t 0.013] [optim_t 0.205] [lr 0.001216] [CE 2.656 (2.707)] [KD 0.000 (0.000)]
2024-05-07 13:14:31,265 - Train: 56.08% [210450/375300]  [168.2/300.0] [batch_t 0.229 (0.226)] [data_t 0.013] [optim_t 0.216] [lr 0.001216] [CE 2.694 (2.707)] [KD 0.000 (0.000)]
2024-05-07 13:14:42,336 - Train: 56.09% [210500/375300]  [168.3/300.0] [batch_t 0.213 (0.221)] [data_t 0.013] [optim_t 0.200] [lr 0.001215] [CE 2.733 (2.721)] [KD 0.000 (0.000)]
2024-05-07 13:14:53,819 - Train: 56.10% [210550/375300]  [168.3/300.0] [batch_t 0.208 (0.229)] [data_t 0.008] [optim_t 0.199] [lr 0.001215] [CE 2.755 (2.718)] [KD 0.000 (0.000)]
2024-05-07 13:15:05,144 - Train: 56.12% [210600/375300]  [168.3/300.0] [batch_t 0.226 (0.226)] [data_t 0.010] [optim_t 0.216] [lr 0.001214] [CE 2.642 (2.714)] [KD 0.000 (0.000)]
2024-05-07 13:15:16,523 - Train: 56.13% [210650/375300]  [168.4/300.0] [batch_t 0.234 (0.227)] [data_t 0.013] [optim_t 0.221] [lr 0.001213] [CE 2.681 (2.709)] [KD 0.000 (0.000)]
2024-05-07 13:15:27,573 - Train: 56.14% [210700/375300]  [168.4/300.0] [batch_t 0.223 (0.221)] [data_t 0.008] [optim_t 0.215] [lr 0.001213] [CE 2.801 (2.715)] [KD 0.000 (0.000)]
2024-05-07 13:15:38,721 - Train: 56.16% [210750/375300]  [168.5/300.0] [batch_t 0.233 (0.223)] [data_t 0.007] [optim_t 0.226] [lr 0.001212] [CE 2.613 (2.705)] [KD 0.000 (0.000)]
2024-05-07 13:15:49,760 - Train: 56.17% [210800/375300]  [168.5/300.0] [batch_t 0.225 (0.221)] [data_t 0.007] [optim_t 0.217] [lr 0.001211] [CE 2.797 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:16:01,211 - Train: 56.18% [210850/375300]  [168.5/300.0] [batch_t 0.221 (0.229)] [data_t 0.013] [optim_t 0.207] [lr 0.001211] [CE 2.783 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:16:12,274 - Train: 56.20% [210900/375300]  [168.6/300.0] [batch_t 0.223 (0.221)] [data_t 0.013] [optim_t 0.210] [lr 0.001210] [CE 2.707 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:16:23,704 - Train: 56.21% [210950/375300]  [168.6/300.0] [batch_t 0.231 (0.228)] [data_t 0.010] [optim_t 0.221] [lr 0.001210] [CE 2.707 (2.722)] [KD 0.000 (0.000)]
2024-05-07 13:16:35,394 - Train: 56.22% [211000/375300]  [168.7/300.0] [batch_t 0.220 (0.234)] [data_t 0.012] [optim_t 0.207] [lr 0.001209] [CE 2.643 (2.711)] [KD 0.000 (0.000)]
2024-05-07 13:16:46,578 - Train: 56.24% [211050/375300]  [168.7/300.0] [batch_t 0.238 (0.223)] [data_t 0.008] [optim_t 0.231] [lr 0.001208] [CE 2.740 (2.726)] [KD 0.000 (0.000)]
2024-05-07 13:16:57,656 - Train: 56.25% [211100/375300]  [168.7/300.0] [batch_t 0.214 (0.221)] [data_t 0.013] [optim_t 0.201] [lr 0.001208] [CE 2.752 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:17:08,897 - Train: 56.26% [211150/375300]  [168.8/300.0] [batch_t 0.229 (0.225)] [data_t 0.008] [optim_t 0.222] [lr 0.001207] [CE 2.804 (2.715)] [KD 0.000 (0.000)]
2024-05-07 13:17:20,000 - Train: 56.27% [211200/375300]  [168.8/300.0] [batch_t 0.231 (0.222)] [data_t 0.007] [optim_t 0.223] [lr 0.001207] [CE 2.726 (2.728)] [KD 0.000 (0.000)]
2024-05-07 13:17:31,135 - Train: 56.29% [211250/375300]  [168.9/300.0] [batch_t 0.223 (0.222)] [data_t 0.012] [optim_t 0.210] [lr 0.001206] [CE 2.743 (2.718)] [KD 0.000 (0.000)]
2024-05-07 13:17:42,246 - Train: 56.30% [211300/375300]  [168.9/300.0] [batch_t 0.225 (0.222)] [data_t 0.007] [optim_t 0.218] [lr 0.001205] [CE 2.803 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:17:53,379 - Train: 56.31% [211350/375300]  [168.9/300.0] [batch_t 0.221 (0.222)] [data_t 0.013] [optim_t 0.208] [lr 0.001205] [CE 2.721 (2.729)] [KD 0.000 (0.000)]
2024-05-07 13:18:04,563 - Train: 56.33% [211400/375300]  [169.0/300.0] [batch_t 0.215 (0.223)] [data_t 0.013] [optim_t 0.202] [lr 0.001204] [CE 2.708 (2.726)] [KD 0.000 (0.000)]
2024-05-07 13:18:08,670 - ==> Total time: 13:50:09	 Eta: 10:43:29 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 13:18:19,048 - Train: 56.34% [211450/375300]  [169.0/300.0] [batch_t 0.218 (0.274)] [data_t 0.013] [optim_t 0.205] [lr 0.001203] [CE 2.648 (2.673)] [KD 0.000 (0.000)]
2024-05-07 13:18:30,579 - Train: 56.35% [211500/375300]  [169.1/300.0] [batch_t 0.213 (0.230)] [data_t 0.012] [optim_t 0.201] [lr 0.001203] [CE 2.653 (2.687)] [KD 0.000 (0.000)]
2024-05-07 13:18:42,311 - Train: 56.37% [211550/375300]  [169.1/300.0] [batch_t 0.229 (0.234)] [data_t 0.012] [optim_t 0.217] [lr 0.001202] [CE 2.720 (2.711)] [KD 0.000 (0.000)]
2024-05-07 13:18:53,528 - Train: 56.38% [211600/375300]  [169.1/300.0] [batch_t 0.221 (0.224)] [data_t 0.014] [optim_t 0.207] [lr 0.001202] [CE 2.751 (2.703)] [KD 0.000 (0.000)]
2024-05-07 13:19:05,162 - Train: 56.39% [211650/375300]  [169.2/300.0] [batch_t 0.231 (0.233)] [data_t 0.012] [optim_t 0.219] [lr 0.001201] [CE 2.698 (2.699)] [KD 0.000 (0.000)]
2024-05-07 13:19:16,315 - Train: 56.41% [211700/375300]  [169.2/300.0] [batch_t 0.231 (0.223)] [data_t 0.021] [optim_t 0.210] [lr 0.001200] [CE 2.599 (2.698)] [KD 0.000 (0.000)]
2024-05-07 13:19:27,603 - Train: 56.42% [211750/375300]  [169.3/300.0] [batch_t 0.233 (0.226)] [data_t 0.010] [optim_t 0.223] [lr 0.001200] [CE 2.598 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:19:38,775 - Train: 56.43% [211800/375300]  [169.3/300.0] [batch_t 0.228 (0.223)] [data_t 0.013] [optim_t 0.215] [lr 0.001199] [CE 2.752 (2.712)] [KD 0.000 (0.000)]
2024-05-07 13:19:49,969 - Train: 56.45% [211850/375300]  [169.3/300.0] [batch_t 0.226 (0.224)] [data_t 0.011] [optim_t 0.215] [lr 0.001199] [CE 2.741 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:20:01,076 - Train: 56.46% [211900/375300]  [169.4/300.0] [batch_t 0.223 (0.222)] [data_t 0.007] [optim_t 0.216] [lr 0.001198] [CE 2.668 (2.701)] [KD 0.000 (0.000)]
2024-05-07 13:20:12,253 - Train: 56.47% [211950/375300]  [169.4/300.0] [batch_t 0.227 (0.223)] [data_t 0.011] [optim_t 0.216] [lr 0.001197] [CE 2.752 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:20:23,429 - Train: 56.49% [212000/375300]  [169.5/300.0] [batch_t 0.222 (0.223)] [data_t 0.013] [optim_t 0.209] [lr 0.001197] [CE 2.682 (2.707)] [KD 0.000 (0.000)]
2024-05-07 13:20:34,684 - Train: 56.50% [212050/375300]  [169.5/300.0] [batch_t 0.236 (0.225)] [data_t 0.007] [optim_t 0.229] [lr 0.001196] [CE 2.723 (2.723)] [KD 0.000 (0.000)]
2024-05-07 13:20:45,978 - Train: 56.51% [212100/375300]  [169.5/300.0] [batch_t 0.222 (0.226)] [data_t 0.007] [optim_t 0.215] [lr 0.001195] [CE 2.666 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:20:57,452 - Train: 56.53% [212150/375300]  [169.6/300.0] [batch_t 0.229 (0.229)] [data_t 0.012] [optim_t 0.217] [lr 0.001195] [CE 2.707 (2.721)] [KD 0.000 (0.000)]
2024-05-07 13:21:09,140 - Train: 56.54% [212200/375300]  [169.6/300.0] [batch_t 0.229 (0.234)] [data_t 0.011] [optim_t 0.218] [lr 0.001194] [CE 2.630 (2.714)] [KD 0.000 (0.000)]
2024-05-07 13:21:20,619 - Train: 56.55% [212250/375300]  [169.7/300.0] [batch_t 0.214 (0.229)] [data_t 0.007] [optim_t 0.206] [lr 0.001194] [CE 2.709 (2.726)] [KD 0.000 (0.000)]
2024-05-07 13:21:32,134 - Train: 56.57% [212300/375300]  [169.7/300.0] [batch_t 0.220 (0.230)] [data_t 0.012] [optim_t 0.208] [lr 0.001193] [CE 2.626 (2.705)] [KD 0.000 (0.000)]
2024-05-07 13:21:44,111 - Train: 56.58% [212350/375300]  [169.7/300.0] [batch_t 0.215 (0.239)] [data_t 0.013] [optim_t 0.202] [lr 0.001192] [CE 2.662 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:21:55,417 - Train: 56.59% [212400/375300]  [169.8/300.0] [batch_t 0.217 (0.226)] [data_t 0.014] [optim_t 0.204] [lr 0.001192] [CE 2.641 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:22:06,924 - Train: 56.61% [212450/375300]  [169.8/300.0] [batch_t 0.226 (0.230)] [data_t 0.009] [optim_t 0.217] [lr 0.001191] [CE 2.622 (2.736)] [KD 0.000 (0.000)]
2024-05-07 13:22:18,221 - Train: 56.62% [212500/375300]  [169.9/300.0] [batch_t 0.220 (0.226)] [data_t 0.013] [optim_t 0.207] [lr 0.001191] [CE 2.719 (2.723)] [KD 0.000 (0.000)]
2024-05-07 13:22:29,452 - Train: 56.63% [212550/375300]  [169.9/300.0] [batch_t 0.215 (0.224)] [data_t 0.013] [optim_t 0.202] [lr 0.001190] [CE 2.781 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:22:40,651 - Train: 56.65% [212600/375300]  [169.9/300.0] [batch_t 0.237 (0.224)] [data_t 0.007] [optim_t 0.229] [lr 0.001189] [CE 2.816 (2.728)] [KD 0.000 (0.000)]
2024-05-07 13:22:51,779 - Train: 56.66% [212650/375300]  [170.0/300.0] [batch_t 0.224 (0.222)] [data_t 0.008] [optim_t 0.215] [lr 0.001189] [CE 2.768 (2.729)] [KD 0.000 (0.000)]
2024-05-07 13:23:08,318 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.239)] [top1_cnt  34196] [top5_cnt  44413] [top_all  50000]
2024-05-07 13:23:08,319 - net: 68.392 (88.826)
2024-05-07 13:23:20,696 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.235)] [top1_cnt  36433] [top5_cnt  45730] [top_all  50000]
2024-05-07 13:23:20,697 - net_E: 72.866 (91.460)
2024-05-07 13:23:20,888 - Max [top1: 68.392 (epoch: 170)] [top1-ema: 72.866 (epoch: 170)]
2024-05-07 13:23:20,889 - ==> Total time: 13:55:21	 Eta: 10:38:48 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 13:23:32,403 - Train: 56.67% [212700/375300]  [170.0/300.0] [batch_t 0.223 (0.241)] [data_t 0.012] [optim_t 0.211] [lr 0.001188] [CE 2.629 (2.687)] [KD 0.000 (0.000)]
2024-05-07 13:23:43,679 - Train: 56.69% [212750/375300]  [170.1/300.0] [batch_t 0.225 (0.225)] [data_t 0.012] [optim_t 0.213] [lr 0.001187] [CE 2.737 (2.692)] [KD 0.000 (0.000)]
2024-05-07 13:23:54,839 - Train: 56.70% [212800/375300]  [170.1/300.0] [batch_t 0.233 (0.223)] [data_t 0.010] [optim_t 0.223] [lr 0.001187] [CE 2.757 (2.685)] [KD 0.000 (0.000)]
2024-05-07 13:24:06,046 - Train: 56.71% [212850/375300]  [170.1/300.0] [batch_t 0.221 (0.224)] [data_t 0.008] [optim_t 0.213] [lr 0.001186] [CE 2.785 (2.704)] [KD 0.000 (0.000)]
2024-05-07 13:24:17,430 - Train: 56.73% [212900/375300]  [170.2/300.0] [batch_t 0.218 (0.227)] [data_t 0.012] [optim_t 0.206] [lr 0.001186] [CE 2.663 (2.698)] [KD 0.000 (0.000)]
2024-05-07 13:24:29,449 - Train: 56.74% [212950/375300]  [170.2/300.0] [batch_t 0.226 (0.240)] [data_t 0.009] [optim_t 0.218] [lr 0.001185] [CE 2.673 (2.698)] [KD 0.000 (0.000)]
2024-05-07 13:24:40,998 - Train: 56.75% [213000/375300]  [170.3/300.0] [batch_t 0.214 (0.231)] [data_t 0.008] [optim_t 0.205] [lr 0.001184] [CE 2.722 (2.688)] [KD 0.000 (0.000)]
2024-05-07 13:24:52,215 - Train: 56.77% [213050/375300]  [170.3/300.0] [batch_t 0.223 (0.224)] [data_t 0.013] [optim_t 0.210] [lr 0.001184] [CE 2.688 (2.694)] [KD 0.000 (0.000)]
2024-05-07 13:25:03,636 - Train: 56.78% [213100/375300]  [170.3/300.0] [batch_t 0.238 (0.228)] [data_t 0.013] [optim_t 0.225] [lr 0.001183] [CE 2.753 (2.694)] [KD 0.000 (0.000)]
2024-05-07 13:25:14,826 - Train: 56.79% [213150/375300]  [170.4/300.0] [batch_t 0.227 (0.224)] [data_t 0.011] [optim_t 0.216] [lr 0.001183] [CE 2.748 (2.696)] [KD 0.000 (0.000)]
2024-05-07 13:25:25,956 - Train: 56.81% [213200/375300]  [170.4/300.0] [batch_t 0.223 (0.222)] [data_t 0.013] [optim_t 0.210] [lr 0.001182] [CE 2.717 (2.713)] [KD 0.000 (0.000)]
2024-05-07 13:25:37,020 - Train: 56.82% [213250/375300]  [170.5/300.0] [batch_t 0.230 (0.221)] [data_t 0.007] [optim_t 0.223] [lr 0.001181] [CE 2.731 (2.716)] [KD 0.000 (0.000)]
2024-05-07 13:25:48,275 - Train: 56.83% [213300/375300]  [170.5/300.0] [batch_t 0.220 (0.225)] [data_t 0.013] [optim_t 0.207] [lr 0.001181] [CE 2.762 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:25:59,384 - Train: 56.85% [213350/375300]  [170.5/300.0] [batch_t 0.216 (0.222)] [data_t 0.008] [optim_t 0.209] [lr 0.001180] [CE 2.679 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:26:10,590 - Train: 56.86% [213400/375300]  [170.6/300.0] [batch_t 0.232 (0.224)] [data_t 0.011] [optim_t 0.221] [lr 0.001179] [CE 2.712 (2.720)] [KD 0.000 (0.000)]
2024-05-07 13:26:21,936 - Train: 56.87% [213450/375300]  [170.6/300.0] [batch_t 0.229 (0.227)] [data_t 0.010] [optim_t 0.219] [lr 0.001179] [CE 2.711 (2.719)] [KD 0.000 (0.000)]
2024-05-07 13:26:33,228 - Train: 56.89% [213500/375300]  [170.7/300.0] [batch_t 0.213 (0.226)] [data_t 0.013] [optim_t 0.200] [lr 0.001178] [CE 2.785 (2.713)] [KD 0.000 (0.000)]
2024-05-07 13:26:44,665 - Train: 56.90% [213550/375300]  [170.7/300.0] [batch_t 0.226 (0.229)] [data_t 0.012] [optim_t 0.214] [lr 0.001178] [CE 2.708 (2.719)] [KD 0.000 (0.000)]
